Index,X,Y,Size,Angle,Response,Octave,ClassID,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82,D83,D84,D85,D86,D87,D88,D89,D90,D91,D92,D93,D94,D95,D96,D97,D98,D99,D100,D101,D102,D103,D104,D105,D106,D107,D108,D109,D110,D111,D112,D113,D114,D115,D116,D117,D118,D119,D120,D121,D122,D123,D124,D125,D126,D127,
0,294.191,375.982,2.25223,359.72,0.0402718,9306879,-1,20,0,0,119,42,0,0,53,1,0,0,119,76,2,16,8,0,0,0,18,9,9,47,10,0,0,0,0,0,6,68,19,9,2,1,119,64,0,0,6,89,16,4,67,21,8,46,80,17,12,10,12,9,53,119,69,13,21,23,1,0,1,119,98,10,7,2,119,30,0,0,0,88,112,53,12,2,1,2,10,26,57,119,56,8,9,11,37,11,58,102,3,0,6,46,33,0,5,4,20,4,0,0,0,22,19,20,1,0,0,0,8,119,10,20,2,0,0,10,119,20,1,2,0,0,19,104,80,
1,282.444,229.901,1.94831,325.644,0.0413688,15532543,-1,11,5,1,3,8,24,13,37,51,22,11,8,2,1,2,127,41,64,9,5,20,3,2,58,2,2,0,9,127,29,2,3,54,0,6,31,17,8,3,81,38,41,32,127,68,2,5,58,127,127,28,28,35,0,2,15,19,7,0,16,127,4,0,1,73,1,2,24,39,9,4,69,21,3,2,73,85,25,83,77,127,13,2,8,37,3,37,121,25,1,1,30,127,18,10,26,43,0,0,1,13,22,21,41,7,4,1,19,26,17,51,44,115,17,2,9,19,7,11,23,13,1,0,0,45,41,46,39,
2,282.444,229.901,1.94831,173.37,0.0413688,15532543,-1,8,4,5,4,66,63,3,3,37,10,14,50,22,24,3,5,28,41,31,42,47,4,0,0,9,3,1,1,105,23,1,7,32,83,23,15,43,39,0,0,14,11,14,108,115,71,2,3,115,37,18,52,47,11,2,12,34,6,2,4,115,15,2,16,115,115,4,9,23,11,1,1,35,37,1,6,97,115,38,9,115,4,1,11,49,81,79,58,15,7,7,28,113,4,2,3,56,83,1,3,3,0,0,0,74,99,0,1,2,36,16,1,3,3,0,24,99,49,41,5,1,1,4,33,94,4,2,1,
3,326.851,213.258,2.3448,114.748,0.0421623,12255999,-1,9,16,25,21,1,0,0,0,2,29,37,22,0,0,0,0,14,34,67,22,0,0,0,1,18,18,13,7,0,0,2,5,10,22,18,41,41,2,0,2,16,33,86,135,30,0,0,0,135,74,100,84,2,0,0,6,49,21,75,135,1,0,0,1,2,2,2,20,104,40,1,0,58,10,9,131,135,8,0,3,135,56,39,100,13,0,0,9,14,6,28,135,10,0,1,9,0,0,0,1,63,90,4,0,24,11,0,5,135,72,0,0,52,44,21,43,17,3,0,1,29,5,4,34,6,2,1,8,
4,235.855,259.932,4.65385,306.757,0.0418546,11665920,-1,0,0,0,0,0,0,40,46,20,5,0,0,0,3,47,107,31,11,0,0,0,0,99,124,1,0,0,0,0,0,117,50,0,0,0,2,8,9,124,114,35,37,3,15,100,42,64,34,124,124,2,4,10,0,7,23,12,17,4,0,0,1,12,4,0,0,14,100,18,4,37,31,50,7,7,124,124,7,5,10,124,22,1,7,12,0,1,58,22,6,2,0,0,1,9,14,0,0,36,124,0,0,0,0,95,10,19,98,4,0,0,12,124,9,1,1,0,0,1,53,10,1,0,0,0,4,8,9,
5,214.111,75.7521,6.73721,276.526,0.0413859,5046529,-1,0,1,4,30,37,0,0,0,66,46,8,32,39,0,0,0,176,113,1,1,0,0,0,0,46,9,0,0,0,0,0,1,0,2,6,38,59,0,0,0,64,42,10,87,74,2,1,7,176,113,4,7,1,0,0,14,100,11,0,0,0,0,0,1,4,4,7,39,51,6,5,2,55,3,1,28,59,26,61,83,176,13,1,2,1,1,9,121,111,4,0,0,0,0,0,3,13,2,10,12,2,1,4,25,40,4,0,0,1,2,27,44,176,33,0,0,0,0,2,21,87,13,0,0,0,0,0,0,
6,302.048,389.78,8.11101,183.951,0.0449394,1704449,-1,6,5,130,17,0,0,0,1,21,9,130,13,1,6,14,33,1,0,130,30,27,38,16,8,3,4,106,22,10,4,2,8,39,2,4,0,0,0,0,13,130,7,0,0,9,28,39,130,12,1,0,1,130,130,42,34,2,0,0,1,31,21,18,87,54,3,0,0,0,0,0,10,130,101,11,8,14,6,3,20,28,35,19,31,130,78,17,20,2,0,0,25,49,24,27,106,17,7,0,0,0,0,0,4,59,111,31,3,0,0,0,3,44,51,48,22,21,5,6,30,6,0,0,81,64,3,9,18,
7,481.283,187.789,4.66778,12.042,0.0499885,11928064,-1,44,85,32,0,0,0,0,5,26,35,14,44,11,0,0,1,44,15,15,46,18,0,0,2,26,3,2,27,28,0,0,2,91,12,2,2,4,1,2,45,57,15,25,129,86,5,0,13,129,57,37,76,17,1,0,4,44,12,7,126,76,0,0,0,92,24,8,8,11,3,1,34,45,4,9,61,129,34,1,15,129,11,3,41,65,9,0,22,45,12,4,129,129,0,0,0,37,54,31,14,1,0,1,6,18,3,23,63,56,20,6,8,119,11,4,66,53,7,3,18,25,8,2,111,97,0,0,0,
8,302.048,389.78,8.11101,348.791,0.0449394,1704449,-1,21,4,20,17,0,0,0,132,30,10,27,38,17,21,19,52,2,0,0,28,70,118,28,7,0,0,0,5,26,18,0,0,40,13,70,85,0,0,0,21,137,33,27,21,20,17,10,53,26,3,4,57,137,61,13,21,0,0,0,27,68,3,0,0,61,9,22,22,0,1,9,6,137,100,58,47,10,1,0,5,11,16,41,137,137,1,0,1,0,0,1,27,27,0,0,0,11,2,0,0,0,62,137,8,17,25,23,16,3,52,137,4,0,1,12,45,21,48,95,0,0,0,0,3,3,21,51,0,
9,150.991,198.82,1.87928,325.756,0.052353,12911103,-1,0,1,66,75,0,0,0,1,9,90,75,6,0,0,13,28,94,116,12,0,1,5,15,22,41,39,0,0,57,90,0,1,19,1,2,8,3,0,0,11,116,22,3,1,0,2,61,116,106,32,9,4,4,19,116,97,113,17,0,0,51,27,3,14,31,2,0,1,2,3,7,48,116,90,26,1,0,13,37,84,92,80,78,10,4,15,16,35,95,6,1,2,47,3,1,22,69,8,0,0,0,40,44,50,56,24,4,0,5,33,57,83,50,9,4,0,1,18,34,116,32,0,0,6,39,0,0,33,
10,150.991,198.82,1.87928,28.2666,0.052353,12911103,-1,1,4,115,78,0,0,34,17,14,73,115,10,0,3,40,5,5,75,43,0,0,28,51,3,0,19,5,0,0,75,53,0,31,14,98,115,10,0,0,2,115,90,69,11,1,2,4,79,23,86,60,65,22,7,8,31,26,115,29,8,1,8,3,0,19,18,1,13,31,3,0,0,81,115,85,9,1,1,0,7,60,63,106,82,9,1,14,38,112,67,10,9,1,1,16,36,0,1,0,0,27,27,1,0,16,26,10,0,0,4,1,1,88,110,39,1,0,0,5,19,95,45,36,4,1,0,6,28,
11,147.132,201.358,6.58988,159.278,0.0524524,3408129,-1,71,0,0,0,0,2,15,105,8,8,13,9,1,2,73,66,46,39,14,2,0,0,24,61,20,5,0,0,0,1,2,17,86,13,3,11,8,0,1,64,16,35,83,130,103,5,7,28,130,130,89,37,9,2,3,23,51,14,0,0,0,1,6,12,75,36,5,14,17,3,1,2,15,12,12,68,130,86,69,46,130,34,9,10,15,22,55,130,78,1,0,0,0,4,3,20,102,39,0,1,2,7,16,13,8,2,5,5,11,29,93,56,40,39,27,6,2,2,32,108,23,19,1,0,0,2,1,13,
12,147.132,201.358,6.58988,0.157967,0.0524524,3408129,-1,5,0,0,10,23,71,71,15,11,11,35,104,32,6,21,15,12,22,47,35,19,20,1,3,1,0,0,1,66,126,1,1,0,1,1,14,105,27,1,0,20,41,50,126,126,67,8,9,126,107,37,25,12,18,14,41,16,1,0,3,68,69,8,6,0,1,6,5,48,27,0,0,12,5,1,9,126,126,97,29,126,11,4,28,16,38,96,126,15,0,4,53,88,6,1,6,0,1,6,4,5,3,0,0,0,0,1,18,50,43,18,1,0,0,15,79,32,33,23,9,0,2,22,54,28,11,2,1,
13,522.018,180.711,11.682,93.7948,0.0445241,11404033,-1,0,0,0,0,63,11,0,0,36,0,0,1,143,24,0,3,143,8,10,4,34,18,8,27,4,7,39,14,33,39,17,3,0,0,0,0,60,19,2,0,42,1,0,0,143,93,4,7,143,24,3,1,34,44,30,58,16,9,10,15,37,111,78,10,0,0,0,0,27,19,1,0,8,0,0,0,106,143,41,7,104,30,13,27,18,60,75,45,11,15,59,143,32,8,3,2,0,5,5,1,9,6,0,0,0,0,1,4,57,27,5,0,0,0,2,67,106,20,12,2,3,0,8,128,41,25,4,3,
14,522.018,180.711,11.682,262.332,0.0445241,11404033,-1,10,4,1,6,8,1,54,134,62,14,9,2,1,1,26,115,71,16,4,0,0,0,1,29,20,1,0,0,0,8,11,3,38,34,8,3,16,14,73,91,16,55,53,59,124,21,20,21,131,134,31,10,7,0,0,4,36,11,0,0,0,0,0,0,27,134,43,21,19,6,7,6,68,34,19,121,134,4,1,6,134,30,2,10,17,0,0,32,46,7,1,0,0,0,0,3,22,19,3,13,32,18,38,12,90,5,2,62,122,3,2,22,134,1,0,2,4,0,0,55,23,5,0,0,0,0,0,2,
15,82.2471,198.674,1.91095,30.1207,0.0426449,14156287,-1,1,2,71,70,1,3,78,30,11,44,106,20,1,11,63,4,10,43,13,0,0,12,54,5,11,26,3,0,0,1,25,11,15,10,101,117,29,0,1,1,117,83,90,20,1,0,1,54,51,52,38,48,21,4,7,37,38,80,25,12,2,0,12,10,18,13,2,25,101,33,0,0,116,117,49,3,1,2,0,8,59,95,98,68,11,1,7,32,101,44,8,13,2,0,12,63,1,1,0,0,63,117,6,0,14,41,8,0,1,29,21,2,94,117,18,0,0,0,11,25,74,72,18,1,0,0,5,38,
16,78.4872,200.338,5.64552,165.12,0.0501935,8913664,-1,1,0,0,7,7,8,9,3,0,10,34,57,31,18,1,0,8,27,23,6,14,61,50,4,5,6,2,0,7,12,87,22,1,1,5,81,52,2,1,2,30,58,81,131,131,9,3,9,131,131,52,20,6,5,15,32,19,2,1,1,23,19,30,8,0,0,0,29,131,26,0,0,36,6,2,39,131,104,53,71,131,48,5,3,6,9,24,131,23,20,11,33,19,4,1,4,0,1,7,14,44,36,1,0,6,1,1,1,23,79,62,38,31,6,8,9,1,1,28,103,7,3,11,131,45,0,1,11,
17,77.8296,189.653,2.14658,88.8773,0.0404669,5833471,-1,3,0,1,42,23,0,0,5,5,2,5,72,27,0,1,14,39,4,10,104,18,1,1,34,18,7,26,66,38,1,1,34,14,4,1,20,46,6,0,4,24,6,4,126,130,2,0,6,130,12,6,57,58,6,0,44,25,4,10,60,130,42,1,17,4,2,1,2,32,52,3,0,21,2,1,19,130,104,6,3,130,50,0,4,40,51,6,13,39,24,0,1,101,130,22,2,5,1,0,0,5,32,6,0,1,0,0,0,13,130,19,1,47,61,0,0,7,130,12,4,24,124,0,0,1,39,17,1,
18,544.02,208.914,2.70332,75.0276,0.041355,5833727,-1,36,18,17,25,21,3,16,41,10,31,118,37,3,3,6,4,10,118,90,2,1,5,3,0,17,67,2,0,11,2,0,0,41,5,3,46,112,18,5,18,84,6,18,26,25,39,39,63,73,105,12,2,66,91,23,8,118,97,0,0,9,1,0,0,30,54,11,2,48,69,13,5,110,11,23,30,27,35,26,41,102,9,6,71,118,25,2,18,118,11,0,2,11,0,0,29,2,44,44,4,11,47,2,0,3,5,100,54,5,4,4,4,101,2,17,61,18,0,0,50,118,0,0,4,10,0,0,58,
19,544.02,208.914,2.70332,238.972,0.041355,5833727,-1,16,0,0,68,50,0,0,23,7,0,0,116,85,0,9,38,3,0,1,18,11,11,96,51,23,21,0,0,1,30,50,5,8,0,0,68,116,3,0,4,116,13,2,60,106,2,7,102,30,24,21,61,67,9,47,57,33,43,12,8,26,63,26,1,5,0,0,5,116,76,0,1,86,73,25,15,81,73,11,6,36,35,37,97,68,2,14,32,103,22,3,18,54,8,1,53,2,0,0,0,31,79,4,1,1,5,4,1,15,116,102,1,8,4,13,15,20,32,102,41,21,4,29,56,21,1,4,52,
20,567.464,182.257,12.0459,278.831,0.0423331,13632257,-1,14,67,59,12,22,4,16,7,67,33,12,21,144,10,2,2,144,73,0,0,13,0,0,0,24,14,1,0,0,0,0,0,48,77,9,3,18,13,52,21,61,12,5,7,144,47,18,14,144,42,0,0,24,4,3,31,45,19,1,0,0,0,0,1,43,144,32,5,9,3,1,1,45,47,19,13,78,33,65,76,130,11,0,0,5,7,39,144,29,14,1,0,0,0,0,5,44,96,8,1,18,18,9,9,123,121,3,0,0,0,8,24,51,44,1,0,0,0,4,16,7,18,16,8,0,0,0,0,
21,312.652,215.918,2.8333,212.278,0.0341678,9241599,-1,31,32,48,9,2,8,5,8,124,92,21,0,0,1,1,23,28,30,14,0,1,33,12,5,0,2,1,2,30,85,4,0,26,59,52,17,3,3,3,7,74,124,124,10,0,0,0,6,121,124,70,2,1,1,0,3,14,14,15,44,25,30,0,0,10,11,21,20,3,10,7,11,107,34,38,40,3,0,0,34,124,74,96,34,0,0,0,40,13,10,121,124,1,0,4,26,1,1,15,27,19,41,5,3,45,35,21,7,1,1,15,47,35,36,95,20,0,0,37,124,6,2,33,20,1,0,39,124,
22,271.974,350.673,71.9298,115.169,0.0347464,9175556,-1,2,1,0,0,68,129,2,1,93,90,0,0,26,89,2,5,81,72,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,66,129,4,0,51,30,0,9,129,129,1,5,129,80,0,2,13,3,1,14,19,2,0,0,0,0,0,2,0,0,0,76,129,32,1,0,30,1,0,73,129,21,18,40,129,67,0,1,9,3,7,68,32,53,4,0,0,0,0,1,9,3,0,63,129,27,4,9,19,7,6,47,27,13,76,51,20,29,40,20,5,5,19,33,10,41,57,21,0,0,0,0,
23,282.054,406.583,18.2674,93.1017,0.0353707,10289666,-1,0,0,0,13,14,6,25,8,119,4,0,0,1,6,31,14,151,14,0,0,2,2,1,4,16,0,0,1,89,41,0,1,2,17,20,8,2,7,33,23,95,15,11,35,9,11,27,16,151,28,1,1,2,1,1,7,29,1,0,16,123,8,0,0,3,32,44,6,0,0,2,8,91,15,17,15,4,1,5,80,151,5,0,0,2,1,0,72,31,0,0,3,151,12,0,2,2,2,2,1,0,0,57,118,28,1,0,0,0,0,97,151,122,0,0,0,1,0,12,102,14,0,0,0,111,14,0,4,
24,361.113,204.949,1.89279,52.4209,0.0364586,13435391,-1,1,4,1,20,115,5,0,0,60,11,1,42,146,15,0,0,146,35,1,3,4,1,0,0,27,4,9,27,4,0,0,0,16,40,1,2,83,44,0,0,60,4,0,2,146,146,5,7,146,26,1,4,12,19,5,18,33,11,12,82,64,0,0,0,88,51,0,0,11,20,2,5,14,1,0,0,65,146,40,17,124,2,0,3,16,51,58,100,19,2,0,19,143,11,1,9,63,6,0,0,0,1,6,26,9,2,0,0,3,33,14,2,1,0,0,1,15,28,24,12,3,0,0,1,60,42,6,8,
25,74.4919,284.727,23.5355,76.3614,0.0343383,11928322,-1,0,4,9,12,8,2,10,3,0,0,2,43,66,38,2,0,8,4,6,20,39,86,48,28,8,3,0,4,2,2,43,98,0,26,130,37,4,0,0,0,12,10,110,130,26,0,0,0,130,39,48,72,7,2,3,40,26,0,0,24,23,9,5,46,0,4,130,65,15,69,21,0,59,12,105,130,6,33,47,8,130,98,15,12,0,2,10,20,27,38,17,5,31,21,2,4,0,3,73,5,3,60,28,0,9,16,64,2,1,52,109,7,53,87,51,0,0,5,54,24,8,69,84,7,5,1,0,3,
26,74.4919,284.727,23.5355,314.621,0.0343383,11928322,-1,9,0,1,30,2,0,0,78,33,6,49,127,3,0,0,41,118,12,36,27,0,0,1,115,20,0,0,0,0,0,21,108,3,0,0,56,34,32,63,71,81,4,7,69,20,103,77,17,127,34,3,1,0,7,9,75,33,29,2,0,0,0,3,29,5,4,4,2,4,25,105,71,17,2,3,1,4,127,127,16,127,45,10,3,5,60,43,35,23,64,73,8,0,0,0,0,6,54,55,3,0,1,1,8,13,31,18,2,22,32,3,0,5,5,13,29,88,32,7,3,1,9,127,51,25,21,5,0,
27,554.262,197.533,2.77615,253.951,0.0398745,7734271,-1,1,0,1,2,29,50,130,19,41,5,20,52,94,47,14,21,130,7,5,17,5,1,0,130,36,1,0,17,21,0,0,43,2,0,0,0,56,55,20,3,61,9,0,1,130,130,7,10,130,43,0,1,9,17,6,40,35,5,1,56,61,0,0,3,5,2,0,0,14,18,0,1,9,0,0,0,65,130,55,22,106,3,0,9,10,32,60,119,16,1,0,114,107,0,0,6,2,5,1,0,0,1,0,0,0,1,1,1,2,19,16,2,1,0,0,39,37,4,19,13,0,0,0,130,114,0,0,1,
28,554.262,197.533,2.77615,47.4486,0.0398745,7734271,-1,0,0,0,0,0,0,22,137,0,2,13,12,0,0,24,137,2,17,18,3,0,0,4,31,1,2,0,0,2,2,2,1,0,0,0,15,15,0,13,137,10,21,56,137,64,0,3,18,114,114,61,30,3,0,0,2,22,7,0,0,4,1,0,0,0,0,18,117,36,0,2,15,64,8,11,137,137,0,1,11,137,24,6,15,9,0,0,43,34,1,1,4,3,0,0,3,4,0,45,137,8,0,9,23,47,4,16,84,22,6,58,52,137,55,29,2,1,0,4,47,10,33,16,3,0,0,0,1,
29,319.307,216.617,10.7062,23.1197,0.037922,5112577,-1,6,4,4,13,26,14,4,9,49,43,6,2,1,1,11,38,47,20,2,0,0,33,39,21,14,4,1,1,3,29,54,63,62,10,19,26,6,3,5,37,43,27,53,63,47,35,15,60,129,79,37,12,5,6,15,47,35,1,1,5,4,14,54,49,129,9,10,7,2,9,9,118,52,5,5,12,50,129,86,79,129,16,4,4,6,43,67,129,45,3,7,20,14,0,1,9,129,28,1,0,0,3,7,78,38,33,6,3,0,45,46,23,9,1,27,77,3,12,48,45,3,1,129,129,2,0,0,3,
