Index,X,Y,Size,Angle,Response,Octave,ClassID,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82,D83,D84,D85,D86,D87,D88,D89,D90,D91,D92,D93,D94,D95,D96,D97,D98,D99,D100,D101,D102,D103,D104,D105,D106,D107,D108,D109,D110,D111,D112,D113,D114,D115,D116,D117,D118,D119,D120,D121,D122,D123,D124,D125,D126,D127,
30,361.113,204.949,1.89279,200.822,0.0364586,13435391,-1,46,3,8,17,6,2,4,79,49,5,13,12,1,0,0,63,24,25,15,3,0,0,0,4,5,2,0,4,4,0,0,1,8,0,0,17,16,8,43,108,18,21,43,130,53,0,2,26,130,98,46,33,3,0,0,2,25,6,3,36,18,0,0,1,0,0,0,104,74,2,13,10,67,6,5,130,119,0,0,24,130,15,4,14,6,0,0,60,28,2,2,42,91,1,0,3,0,0,0,130,83,0,1,7,42,0,0,57,44,1,4,130,107,0,0,0,3,2,1,130,5,0,1,9,124,8,0,4,
31,325.023,215.733,2.15466,342.068,0.0354225,6095615,-1,7,10,9,4,4,24,8,2,8,73,22,0,0,55,44,8,35,140,28,0,1,27,7,1,45,78,9,0,0,3,6,4,35,7,2,0,5,38,9,4,140,11,0,0,1,91,55,44,87,49,0,0,4,140,46,32,140,36,0,0,0,8,22,53,31,14,4,3,22,15,1,4,140,22,0,0,6,23,10,32,80,1,0,0,2,140,71,55,86,0,0,0,0,20,36,107,17,1,0,2,15,12,10,31,140,1,0,0,2,1,2,137,64,0,0,0,1,36,32,40,3,0,0,1,2,12,26,25,
32,365.954,263.104,10.656,270.463,0.0396613,4784897,-1,22,5,2,6,41,4,0,4,41,4,0,12,140,14,0,6,146,17,0,2,11,3,0,22,68,16,3,0,0,1,1,3,20,36,12,4,40,19,1,1,41,18,0,28,146,67,13,8,146,55,0,7,11,7,9,38,92,7,3,10,3,0,0,11,69,55,23,7,8,11,2,22,49,13,0,0,26,110,110,50,146,15,2,0,2,16,79,146,48,6,5,13,30,12,0,19,96,138,29,3,1,1,1,16,56,52,1,0,0,4,24,22,18,56,45,2,3,11,11,21,3,37,85,8,5,7,0,1,
33,81.0638,204.917,1.96854,96.3039,0.0342691,16318975,-1,19,53,90,20,7,5,0,0,13,75,70,11,8,3,0,0,2,36,27,6,38,18,0,0,6,38,4,1,9,5,0,0,33,50,64,62,48,25,1,0,45,92,130,111,0,0,0,0,130,126,39,14,24,20,1,3,38,25,1,1,34,22,0,1,0,11,103,101,9,0,1,3,105,28,105,29,0,0,0,64,130,24,6,3,26,4,0,91,46,3,0,2,67,10,0,6,0,1,7,2,0,2,90,44,46,0,1,0,0,0,42,130,88,0,0,7,29,1,1,130,16,0,0,6,44,4,1,13,
34,307.061,378.649,2.06999,151.264,0.0361985,3212031,-1,4,0,0,0,1,0,2,7,4,0,0,0,0,1,23,26,105,4,0,0,0,6,25,27,131,14,0,0,0,0,0,31,22,1,0,0,0,0,2,25,76,2,0,0,4,16,59,131,66,15,0,0,52,104,73,28,131,108,0,0,5,5,1,1,54,10,0,0,0,0,0,4,131,27,0,0,8,12,6,37,50,8,0,0,94,131,38,15,75,121,4,0,9,56,41,4,31,10,1,0,0,0,0,0,131,121,7,0,0,2,1,7,31,109,33,0,1,62,39,7,1,19,17,2,5,123,49,1,
35,533.842,210.319,6.29791,206.695,0.0350804,131329,-1,1,1,65,96,1,0,18,35,3,2,21,41,2,0,72,122,14,4,1,4,1,2,126,126,1,0,0,0,2,29,126,45,1,1,6,22,6,1,64,126,21,32,41,47,5,0,47,92,126,83,13,2,0,4,25,56,25,2,0,0,11,64,26,8,0,0,0,30,82,22,16,42,42,7,8,38,26,8,7,38,126,19,3,1,0,1,2,62,56,4,6,18,23,31,3,5,0,0,0,1,93,35,9,6,21,0,4,2,13,13,27,87,100,19,59,19,0,0,1,61,15,11,104,126,5,1,0,1,
36,110.362,173.757,2.63227,136.662,0.0361213,3867647,-1,28,11,5,12,2,0,0,1,11,5,17,25,1,0,0,1,3,33,26,7,1,1,1,1,1,4,1,1,5,4,1,0,59,5,3,40,6,0,0,5,18,21,53,155,22,0,0,1,137,121,62,41,1,0,0,2,27,11,0,0,1,1,0,1,28,6,9,155,26,0,0,2,92,18,21,155,48,0,0,10,155,27,10,16,0,0,0,47,40,1,0,0,1,1,0,6,2,2,11,155,25,0,0,1,150,3,3,95,15,0,0,63,155,1,1,0,0,0,0,96,14,0,1,1,1,1,1,6,
37,110.362,173.757,2.63227,359.277,0.0361213,3867647,-1,0,0,0,0,132,150,0,0,150,15,0,0,47,90,2,4,150,23,0,0,1,15,4,12,26,4,0,0,4,33,4,4,0,0,0,0,78,150,0,0,94,6,0,0,70,150,19,18,150,31,0,0,1,21,11,26,34,3,0,0,7,55,5,4,0,1,1,1,12,42,0,0,11,0,0,0,23,150,60,18,138,3,0,0,0,39,72,99,28,1,0,0,2,21,4,8,1,1,1,0,0,1,0,0,1,2,2,0,0,21,20,2,2,2,2,1,1,7,37,19,1,0,0,1,2,2,2,3,
38,533.523,210.715,6.03776,204.722,0.0358031,13828864,-1,0,0,82,92,1,0,23,34,1,1,44,49,1,0,90,110,9,5,5,12,0,2,124,124,1,0,0,0,1,15,124,53,0,0,11,32,3,0,83,124,10,19,68,73,3,3,77,100,124,91,33,8,0,7,33,54,26,4,0,0,11,57,23,6,1,2,4,59,71,17,12,41,28,9,20,51,11,27,13,22,124,18,6,3,0,5,5,58,62,2,0,2,15,39,2,4,0,1,0,13,89,33,7,7,18,2,2,2,11,8,24,78,112,10,24,6,0,0,2,82,28,11,61,72,6,4,0,2,
39,334.218,205.355,1.74534,342.683,0.0372869,7602687,-1,0,0,1,1,76,148,0,0,40,20,1,2,43,94,0,0,148,88,0,0,2,1,0,0,48,17,2,0,0,0,0,0,0,22,15,2,52,100,0,0,32,6,0,0,148,148,3,3,148,31,0,0,17,24,4,14,96,6,0,2,1,0,0,4,21,91,9,0,9,13,1,1,18,10,1,0,78,148,18,8,148,1,0,0,11,88,37,70,85,3,1,8,4,0,0,5,48,20,0,0,0,13,20,21,40,4,0,0,2,54,14,13,32,0,0,0,1,53,49,37,24,1,0,8,20,1,3,13,
40,312.652,215.918,2.8333,143.408,0.0341678,9241599,-1,8,10,5,37,35,4,2,2,40,31,7,2,4,9,12,28,50,17,2,4,4,2,53,76,103,7,0,1,1,1,44,89,8,25,11,11,5,4,21,10,63,51,21,0,0,1,57,43,127,27,1,0,0,0,46,127,33,1,0,5,15,3,59,74,58,19,0,0,0,88,62,42,66,65,1,0,0,2,127,127,97,19,1,1,0,0,67,127,22,1,1,36,29,1,1,17,14,16,4,0,1,127,56,2,45,127,2,0,0,68,42,16,11,127,36,6,0,3,6,15,0,10,24,102,17,0,0,1,
41,313.371,211.818,1.99458,228.111,0.0385796,525055,-1,4,27,126,27,3,0,0,0,95,131,73,7,0,0,0,0,59,52,9,28,1,0,0,0,0,1,8,128,8,0,0,1,13,4,10,31,29,0,0,2,131,41,12,8,2,0,0,18,93,29,55,131,0,0,0,3,18,5,35,131,0,0,0,48,20,1,4,24,10,0,3,8,129,38,57,31,1,0,0,16,29,12,82,131,0,0,0,91,36,1,9,25,1,0,0,131,3,1,11,17,3,3,7,7,12,7,37,18,0,0,3,97,20,1,10,8,0,0,0,131,9,0,0,5,7,0,0,109,
42,320.893,262.981,10.8346,267.089,0.0395125,5964545,-1,98,27,11,1,0,2,19,130,43,33,55,19,2,0,2,31,22,15,11,16,7,4,51,78,2,1,2,3,1,22,69,50,22,23,7,13,16,13,50,29,37,104,110,76,33,1,3,8,146,146,40,4,1,0,5,23,25,11,6,43,30,8,5,8,7,10,7,28,68,6,13,4,74,19,16,52,146,29,3,27,146,55,7,3,4,3,1,66,60,6,0,7,30,44,8,4,16,2,1,9,61,4,0,4,90,5,0,19,119,8,0,14,146,8,0,1,2,1,0,38,36,15,3,0,0,3,2,3,
43,526.885,196.062,11.9577,93.3776,0.0361889,13107969,-1,14,0,0,5,127,9,0,1,127,11,10,5,45,7,2,14,14,11,51,17,43,38,4,3,41,3,4,4,65,33,2,22,18,0,0,0,127,41,0,3,127,7,1,1,53,35,20,53,21,6,10,7,29,124,85,15,28,25,4,6,99,46,15,2,6,0,0,0,118,114,17,3,127,31,8,7,24,60,54,42,27,23,56,104,39,33,19,5,8,7,10,81,127,17,8,26,0,0,0,1,32,35,7,0,3,1,3,52,62,26,27,7,2,1,22,127,34,11,2,2,70,3,8,57,9,2,2,37,
44,287.576,244.913,1.70912,320.813,0.0401009,6095359,-1,36,7,1,21,15,0,0,16,16,3,4,106,23,0,0,12,64,4,11,108,9,0,0,54,32,0,0,4,0,0,0,128,30,61,9,17,10,0,0,0,29,19,7,128,149,2,0,0,151,13,5,41,27,0,0,43,78,2,0,0,0,0,0,31,83,32,9,9,12,2,0,8,63,5,0,10,151,30,1,8,151,2,0,2,41,6,0,18,76,0,0,0,0,0,0,6,110,5,2,1,8,1,0,16,51,1,0,0,151,25,1,9,151,0,0,0,31,8,1,31,52,1,0,0,0,0,0,4,
45,521.872,203.744,17.6448,316.014,0.0362173,7799298,-1,11,21,22,59,19,0,0,7,89,120,20,4,1,0,1,37,19,83,87,9,1,0,2,14,0,55,33,0,0,1,1,1,19,15,14,26,67,58,4,5,120,94,21,9,14,21,5,28,27,74,98,39,74,66,5,9,3,120,53,3,14,11,0,0,20,4,1,1,86,68,13,13,90,120,43,5,38,39,29,10,18,77,90,35,48,49,7,3,38,110,13,4,21,74,15,10,20,3,2,0,14,36,34,12,2,13,7,1,46,105,71,1,5,66,79,8,53,40,8,1,14,68,105,4,3,17,9,7,
46,140.426,194.11,1.9264,36.0574,0.0381556,14746111,-1,2,1,0,4,4,1,0,1,2,0,0,44,96,4,0,1,86,0,0,32,68,2,4,94,26,0,13,134,31,0,5,69,0,0,2,27,12,2,0,0,19,5,5,134,109,10,1,2,134,18,7,44,60,2,1,26,25,1,1,134,134,6,0,4,0,0,0,10,20,25,2,0,14,1,1,31,60,134,22,11,134,7,1,6,40,43,18,39,22,1,0,5,134,102,1,1,0,0,0,1,2,5,1,0,1,0,1,0,19,57,6,1,71,1,0,0,13,38,10,22,26,0,0,0,76,134,2,4,
47,387.393,343.956,4.34941,141.08,0.037729,6816256,-1,26,0,0,0,0,0,1,11,149,0,0,1,22,1,0,62,43,0,0,19,149,2,0,14,0,0,0,7,58,1,0,0,51,0,0,0,0,0,2,16,149,12,2,13,39,0,0,41,38,3,2,61,149,1,0,5,0,0,0,11,56,2,0,0,45,4,0,0,0,1,2,17,149,72,17,41,23,4,4,25,9,12,11,139,149,9,1,1,0,0,0,20,22,0,1,4,5,0,0,0,0,0,20,134,19,6,2,3,43,36,63,142,1,1,1,9,149,57,10,4,1,0,0,1,11,3,8,11,
48,150.545,205.573,1.87848,80.6044,0.0397626,12911103,-1,20,41,96,29,29,8,0,6,17,127,66,7,4,2,0,7,5,83,19,4,52,26,0,0,23,25,2,3,29,11,3,4,33,66,66,84,48,8,0,7,41,112,123,108,9,1,0,9,127,127,31,22,42,3,0,1,47,33,3,9,66,5,0,2,0,25,58,36,0,0,2,1,84,31,78,30,0,0,0,30,127,29,6,5,33,2,0,71,66,2,0,2,64,6,1,16,0,0,0,0,0,3,32,15,62,0,0,0,0,0,19,127,127,0,0,18,31,0,1,127,41,0,0,14,31,0,1,22,
49,387.393,343.956,4.34941,333.583,0.037729,6816256,-1,35,32,9,15,0,0,0,0,115,130,26,35,5,3,1,3,4,11,18,147,52,17,2,2,0,0,1,41,14,1,0,0,37,6,1,4,1,0,0,9,147,30,3,3,10,22,13,76,23,2,2,9,147,131,17,24,0,1,1,5,40,11,0,0,38,6,0,1,0,0,0,8,147,57,0,0,17,7,2,18,68,14,0,1,147,70,2,6,0,0,1,7,84,10,0,0,15,5,1,1,0,0,0,1,147,63,0,1,7,0,0,0,76,26,1,2,147,19,0,0,0,0,0,1,93,7,0,0,
50,325.023,215.733,2.15466,114.14,0.0354225,6095615,-1,2,26,39,43,0,0,0,0,28,39,103,57,0,0,0,0,56,46,29,18,0,0,0,1,1,1,83,52,0,0,1,1,11,14,36,134,57,0,0,0,134,54,71,87,9,0,0,11,98,26,60,134,3,0,0,4,1,2,134,134,1,0,1,3,23,3,1,57,134,15,0,1,134,56,29,54,25,0,0,8,26,14,30,134,10,0,0,7,6,2,9,44,7,1,4,22,8,3,0,1,134,65,0,0,47,36,12,20,29,7,0,1,30,8,7,35,5,0,0,5,18,7,2,5,16,16,7,8,
51,217.043,367.304,23.296,148.815,0.0395659,11207426,-1,17,48,20,29,15,2,1,7,138,138,12,3,1,0,0,13,72,110,20,3,0,11,7,7,0,26,46,2,0,75,34,0,41,6,11,48,11,2,0,3,138,38,7,10,0,0,0,54,88,24,56,138,4,0,0,22,2,91,138,58,1,1,1,2,23,3,0,2,8,13,68,33,138,111,17,13,1,6,43,39,29,38,30,129,20,7,37,29,5,17,21,22,7,29,56,21,3,1,22,22,2,18,67,81,19,34,37,9,1,12,62,59,25,33,19,13,1,1,20,37,28,23,1,0,3,51,34,11,
52,153.266,200.891,1.75689,2.8899,0.0398463,8061439,-1,79,42,24,1,0,0,9,112,52,96,8,10,4,5,22,58,33,78,2,2,7,51,1,0,3,6,0,0,29,112,0,0,112,112,38,4,0,0,4,37,31,79,112,76,7,4,18,22,112,112,19,9,2,3,2,7,21,9,0,0,31,76,0,0,98,70,11,0,0,0,2,42,74,48,34,9,0,11,71,86,112,15,3,1,0,3,19,82,30,2,0,9,12,13,1,10,50,50,1,0,0,2,55,27,84,87,18,2,0,2,16,105,86,4,10,14,0,1,1,84,7,0,14,72,2,0,0,4,
53,293.554,254.496,1.82983,329.798,0.038596,11010559,-1,67,27,0,0,1,19,12,22,32,61,17,7,58,33,3,4,137,6,5,3,26,21,4,40,67,2,0,0,0,0,0,8,137,15,1,0,8,81,24,26,23,40,49,17,60,137,7,5,137,52,23,5,7,9,2,20,68,3,1,0,0,0,0,11,137,15,0,0,21,50,10,12,45,5,1,1,117,137,11,13,137,9,1,0,22,47,12,49,64,8,3,0,0,0,0,2,104,15,0,0,29,21,1,5,43,9,0,1,124,34,1,2,137,0,0,0,42,16,2,15,45,1,0,0,0,0,0,7,
54,214.685,287.03,2.87006,23.0996,0.0399718,10159103,-1,13,4,1,0,0,0,0,1,35,3,0,0,0,0,5,53,74,12,0,0,1,7,21,54,120,70,0,0,0,1,1,2,23,5,0,0,0,0,1,6,120,18,0,1,2,4,16,120,36,8,1,3,77,64,47,80,120,68,2,0,16,8,1,1,18,1,0,0,0,1,43,63,120,117,9,2,3,15,79,40,30,74,34,44,96,12,9,7,120,34,1,8,25,1,0,0,102,0,0,0,0,3,47,120,18,11,2,0,1,98,120,48,4,14,13,11,21,111,75,2,98,10,0,3,10,15,1,2,
55,511.611,242.077,2.11713,177.756,0.0384368,4850431,-1,1,11,91,3,1,6,12,6,24,29,115,7,2,14,8,10,62,47,51,0,0,1,27,63,12,23,13,0,0,6,45,19,1,38,119,19,1,3,5,3,61,51,80,40,4,9,4,20,132,67,6,1,1,3,21,63,32,1,0,11,38,30,45,15,27,25,46,20,3,1,0,4,132,24,27,5,0,0,2,132,132,10,1,3,3,0,1,132,33,1,1,43,96,1,0,8,23,4,1,2,1,0,14,43,132,11,0,0,0,0,4,132,132,12,20,16,1,0,0,59,3,1,11,84,63,0,0,1,
56,393.915,252.658,1.92763,65.651,0.0346793,14746111,-1,24,27,3,16,55,77,3,1,47,56,5,15,56,20,2,1,71,45,3,7,28,31,6,8,51,85,0,0,8,28,2,2,8,5,0,0,18,143,12,1,45,24,12,50,59,143,14,4,143,21,4,22,30,47,10,30,51,48,0,0,68,108,5,8,0,0,0,0,6,107,2,0,13,0,0,3,28,143,30,7,143,50,0,2,10,106,51,32,38,46,2,1,84,92,1,1,0,0,0,3,4,9,0,0,0,0,0,1,4,87,8,0,10,13,0,0,2,143,31,4,6,38,8,6,38,47,2,1,
57,293.554,254.496,1.82983,118.42,0.038596,11010559,-1,0,0,0,4,5,4,1,0,0,0,1,93,34,1,0,0,42,2,3,120,35,0,0,39,38,0,0,20,29,3,3,68,0,0,2,47,20,2,1,0,16,7,10,130,109,2,1,1,130,23,16,79,16,1,1,44,47,2,2,81,57,0,0,26,2,1,4,130,41,0,0,1,29,3,5,130,102,48,22,16,130,36,6,32,21,21,12,18,61,22,9,130,71,0,0,4,35,4,6,130,63,0,0,15,63,4,4,25,52,21,8,46,57,36,10,48,55,12,2,2,31,47,13,104,52,3,2,1,
58,508.893,237.471,4.55089,187.068,0.0361508,10093056,-1,1,8,128,63,9,4,3,0,77,74,76,4,0,1,13,13,35,13,6,8,6,2,19,21,2,8,3,1,30,25,8,1,29,22,82,117,31,1,0,5,134,80,40,11,4,0,0,22,90,34,28,96,46,1,1,9,47,39,8,8,23,9,0,2,41,5,8,29,24,49,34,25,134,115,57,13,1,1,4,28,83,62,87,72,8,0,0,35,80,26,47,7,10,2,0,28,2,3,60,32,4,15,29,3,9,78,81,4,0,1,30,3,20,93,134,0,0,4,14,7,6,49,134,3,0,1,1,3,
59,393.915,252.658,1.92763,201.747,0.0346793,14746111,-1,59,0,1,56,63,0,0,42,74,3,3,34,63,4,2,66,129,33,5,20,29,1,0,2,40,6,0,0,0,0,0,2,113,7,10,59,54,0,0,56,63,19,28,148,47,1,3,31,148,76,21,66,12,0,1,10,80,5,0,0,0,0,1,4,52,9,12,85,49,2,3,18,27,7,11,148,36,11,59,63,148,20,3,14,5,3,18,44,97,3,0,0,0,0,0,4,12,1,0,11,47,5,3,26,27,4,2,55,65,5,14,52,148,18,2,17,15,2,3,24,80,2,0,0,0,0,0,4,
60,210.121,348.848,7.1555,118.291,0.0357728,9371905,-1,16,0,0,0,1,1,0,5,143,0,0,0,0,0,0,107,135,0,0,0,0,2,3,102,0,0,1,2,1,6,4,4,37,0,0,0,2,1,2,9,143,22,7,0,0,0,0,58,143,26,92,27,0,1,0,18,0,0,127,67,1,2,0,0,19,0,0,0,1,3,100,51,143,67,39,1,0,1,43,51,24,40,143,45,0,2,17,10,0,0,132,76,7,21,11,1,0,0,0,1,6,18,123,37,3,2,2,0,3,20,93,24,1,1,5,1,8,7,44,21,0,0,0,0,3,30,30,14,
61,208.324,295.118,6.05942,37.2478,0.0346624,14091008,-1,5,2,2,3,1,0,0,1,126,9,0,0,0,0,1,44,118,115,10,1,0,1,2,30,21,56,57,23,4,4,5,2,23,1,1,2,1,0,0,12,126,8,0,0,0,5,28,126,75,29,2,1,20,82,67,53,93,55,2,1,6,12,17,9,31,1,0,0,0,0,30,39,126,28,1,0,1,3,11,106,88,21,7,14,125,71,12,13,41,108,35,8,63,15,1,0,4,0,0,0,0,0,126,89,59,8,4,0,0,0,53,119,18,11,16,26,55,23,5,5,0,13,31,17,88,61,0,0,
