FeatureIndex,MatchCount,Variance,MaxDisplacement,AverageDisplacement
1,179,0.0470094,0.86996,0.360338
2,179,0.0470094,0.86996,0.360338
4,179,0.0401078,0.762654,0.331363
12,166,85181.5,549.364,309.342
17,176,7222.96,973.45,10.4784
18,175,132224,979.234,852.899
22,159,0.0872394,1.07331,0.285103
25,164,2602.82,464.494,6.35456
28,179,0.138704,0.983445,0.436896
29,173,0.151729,2.0542,0.806848
44,179,0.0612681,0.682765,0.224618
46,179,0.034854,0.748491,0.162039
51,179,1.99502,4.07993,1.01088
63,163,0.0783146,0.730302,0.303401
64,157,2090.02,574.595,3.9408
72,165,9388.09,665.656,57.1981
78,179,0.03672,0.582401,0.297482
82,168,0.0748539,0.972689,0.385778
86,176,5440.38,207.491,67.9199
87,165,8085.31,277.194,73.8854
88,177,2014.55,555.924,6.84512
91,176,0.0215089,0.567165,0.241337
96,164,5.14087,21.089,0.840586
99,154,0.3385,1.69795,0.537286
100,166,2.30211,19.0764,0.551918
101,166,402.334,259.065,1.83225
103,167,1925.63,300.974,7.18274
105,160,0.180876,1.42744,0.481567
110,179,0.0677228,0.676144,0.237629
113,179,0.038525,0.761428,0.216771
114,164,0.0757749,0.749744,0.292848
120,173,0.153876,0.980866,0.377471
125,159,0.158048,1.48114,0.397871
128,174,135.008,89.3941,1.86641
140,168,47.7066,89.3743,0.985887
143,179,5.68041,32.1118,0.514054
145,172,0.0636401,0.918598,0.452945
150,179,0.0389695,0.783279,0.199771
157,179,0.0880977,0.971855,0.386206
160,160,13022,433.662,32.8558
162,176,0.118417,1.02372,0.354195
169,164,0.105888,1.22792,0.563757
175,174,2026.79,480.824,5.19671
179,169,88.7801,114.307,2.31246
181,167,0.171835,1.42797,0.395061
187,157,0.24672,1.63086,0.574587
196,179,0.0442101,0.582567,0.215057
197,179,0.0462018,0.677479,0.326006
201,174,0.0609358,0.857642,0.305406
205,171,0.057651,0.918572,0.508923
206,179,0.399303,4.42872,0.434108
210,179,0.0507072,0.682199,0.224078
211,157,455.495,212.943,2.61317
219,178,0.0521903,0.724492,0.201066
233,157,6747.57,521.343,13.6506
238,179,0.0481136,0.710329,0.197742
242,171,185.135,178.225,1.32944
248,150,25193.3,378.578,269.396
249,179,0.0578024,0.843698,0.263036
252,171,0.100835,0.814198,0.27726
253,179,0.0678509,0.820094,0.23558
254,177,0.105252,1.13814,0.266513
257,179,0.0477322,0.818418,0.200247
259,162,0.0457601,0.570876,0.278511
261,158,2342.26,433.114,5.66736
262,156,1131.68,398.112,4.39557
264,169,0.0775015,0.875327,0.250485
268,178,0.129144,1.27425,0.416104
272,166,2512.96,215.129,13.2745
273,166,29.8801,41.2113,1.03862
274,171,0.055538,0.663147,0.252466
276,160,385.112,152.69,3.36376
277,177,0.066571,0.764101,0.230458
278,179,1190,268.831,4.72949
280,179,0.0845,1.26618,0.506484
281,174,2091.35,206.671,80.4389
284,179,0.0616976,0.730688,0.263654
285,154,12892.2,248.797,174.089
287,178,0.0634804,0.806859,0.280826
288,169,0.0362141,0.73843,0.156366
295,157,162.002,159.945,1.2341
296,166,0.0900544,1.55779,0.233705
297,178,0.110984,1.61373,0.258116
303,160,153.365,111.701,2.47914
311,173,1.4626,3.10636,1.55009
312,156,48.1533,85.2876,1.25598
314,174,0.081277,0.845903,0.333375
318,175,1170.6,126.796,10.6746
320,167,0.0709743,0.762317,0.268284
322,163,0.0683539,0.662069,0.355609
323,179,0.0931907,0.821851,0.308507
325,163,0.0521905,0.575903,0.21778
326,164,0.125953,1.27539,0.299265
329,160,0.0413615,0.691949,0.218696
332,168,122.051,40.4546,4.26634
337,170,390.293,258.458,1.90933
343,151,928.271,266.716,3.71368
344,173,810.633,266.425,3.26532
345,154,24475.6,355.26,104.274
347,169,0.0896505,1.47296,0.23059
358,178,0.0551626,0.730937,0.223068
360,175,532.522,177.794,3.69563
370,179,0.0947321,0.887935,0.275293
371,179,0.0440123,0.652937,0.191628
372,178,0.111522,1.60764,0.245376
373,178,13175.9,368.015,36.9042
379,170,9695.39,331.537,37.4527
381,172,532.013,215.346,2.86517
384,169,1292.27,272.595,5.04802
407,179,0.0558881,0.786662,0.251317
408,179,0.0462001,0.57291,0.193049
412,164,7641.87,218.365,44.1935
416,179,0.0566654,0.75529,0.205331
430,157,31.7523,70.3943,0.884236
439,178,0.0408748,0.692848,0.239046
443,153,0.135353,1.18616,0.383602
448,172,0.0888992,0.94805,0.303989
449,177,2218.54,254.699,244.626
454,167,0.0858993,0.732875,0.282027
457,164,120.201,71.2998,2.03852
458,179,4873.16,290.831,18.2444
459,174,0.137571,1.14985,0.331688
460,153,3787.09,275.272,20.5725
461,178,218.755,197.628,1.56785
464,178,0.0844829,1.09909,0.253215
467,171,1716.3,92.7686,25.9858
473,170,0.251984,2.2232,0.679016
475,174,80.9523,54.0804,1.82043
479,168,0.163274,1.52017,0.407197
482,177,0.0601912,0.823018,0.275654
485,164,0.122385,0.776506,0.328349
488,157,0.125825,1.00291,0.330133
489,170,686.679,342.785,2.28368
491,178,0.045531,0.500174,0.206527
493,175,0.114106,1.01095,0.326797
499,175,0.0367434,0.840338,0.194781
501,165,0.110316,1.05598,0.316388
502,154,490.467,275.695,1.98969
505,153,0.302985,5.65608,0.305757
507,156,0.0814978,1.17044,0.322851
510,163,203.104,182.477,1.34903
512,175,0.0693002,1.22806,0.381221
523,156,0.113691,1.04674,0.290766
524,170,0.0629674,0.747987,0.216929
525,152,768.961,199.512,4.22367
530,179,0.0457346,0.802279,0.329271
531,179,0.0457346,0.802279,0.329271
539,179,0.104593,1.37135,0.538331
542,166,34.7121,18.0404,8.43451
545,177,1020.74,426.213,3.05977
548,178,0.0777992,1.1733,0.523962
552,179,0.101622,1.249,0.533555
555,161,2902.86,279.649,14.1056
556,151,981.591,386.203,2.73704
557,179,0.125758,0.937639,0.30418
560,173,0.0464766,0.570344,0.237576
561,164,0.0747604,1.0632,0.358223
575,172,1248.09,464.669,2.92944
579,166,11646.6,270.072,54.1769
580,164,0.053524,0.940055,0.247631
582,160,0.0546111,0.625611,0.244031
583,179,1461.29,512.916,3.1397
587,165,1.13885,13.437,0.300063
588,162,1506.92,495.591,3.38309
591,166,626.171,124.587,5.43858
593,172,17710.4,472.653,41.549
598,166,0.0404118,0.793352,0.327691
604,179,0.0481941,0.537624,0.216621
605,172,6.79314,34.1219,0.462349
608,154,3.42979,5.99343,1.3805
609,166,823.832,263.38,3.67608
611,156,1564.07,392.641,4.75812
612,170,5352.55,389.574,15.7304
616,179,0.052389,0.720724,0.330137
617,178,0.051267,0.716001,0.327943
619,173,0.0827914,0.975003,0.303325
624,163,4961.94,387.963,24.035
626,179,0.049334,0.645206,0.299466
628,179,0.0646201,0.874661,0.304063
633,179,0.0733543,1.05721,0.408926
638,174,489.384,170.491,3.37879
644,160,29422.4,670.114,68.5079
645,175,0.12684,1.51732,0.539354
646,162,0.0397862,0.660707,0.277677
651,151,5473.15,530.719,10.7779
652,176,0.0507626,0.684562,0.191587
654,167,13917.9,259.584,76.3051
655,161,17233.2,447.602,118.661
656,168,0.0991278,0.969851,0.388818
657,150,1190.81,334.35,5.62599
665,161,6273.49,585.498,11.4659
666,179,0.0443256,0.650303,0.22809
667,178,0.0649659,0.836369,0.252648
668,169,0.0940796,1.14378,0.396244
674,178,321.416,239.999,1.83799
676,158,0.104441,1.08202,0.230936
677,160,0.205165,1.84523,0.605328
682,171,1885.82,257.711,7.78846
683,177,0.0739385,0.942359,0.419281
688,179,0.0334337,0.624214,0.249489
694,178,0.0664697,0.771072,0.259157
697,158,0.0718923,1.08328,0.233604
699,179,0.0431556,0.68409,0.195321
700,179,0.0966402,0.977237,0.292288
701,179,0.0966402,0.977237,0.292288
703,155,1453.21,103.748,18.342
705,179,12955.7,617.905,23.4707
706,176,0.0632409,0.741316,0.218026
712,162,8.18218,36.1143,0.665332
718,172,353.017,247.081,1.71544
721,166,0.224684,2.46788,0.766267
722,161,0.0375102,0.590221,0.190423
723,164,619.5,276.072,3.28501
726,179,0.0540989,0.776102,0.26206
727,178,0.0345937,0.588634,0.207994
728,179,86.4567,88.638,1.51968
730,152,6428.34,323.79,21.5511
732,179,0.0425596,0.619409,0.267611
735,178,23.1937,45.7456,0.90322
739,177,1908.92,583.018,3.65863
741,165,90.0952,122.343,1.11987
751,164,57.2361,68.8915,1.06719
752,167,1.27057,4.27587,0.64806
757,167,0.0475786,0.79477,0.343485
759,153,0.0529433,0.690282,0.249551
768,167,0.202861,1.7737,0.82009
773,177,0.0687024,0.715348,0.305488
775,160,3.68235,17.2033,0.544239
781,172,13.5902,32.4526,0.837744
785,173,883.207,367.436,3.17567
787,179,0.0488654,0.697389,0.257864
788,179,0.0488654,0.697389,0.257864
796,159,253.386,202.197,2.83439
809,166,0.109556,1.33168,0.48176
810,172,0.138072,0.898459,0.32974
811,179,0.0844071,1.51937,0.353459
815,179,0.0412081,0.653793,0.203467
816,179,0.0412081,0.653793,0.203467
824,179,0.0440794,0.749306,0.247848
828,164,0.142827,0.949111,0.36384
829,175,156.425,83.7526,2.28018
833,175,0.076079,0.99105,0.297688
835,179,0.0520254,0.831176,0.356053
840,178,0.159434,3.46891,0.233046
842,173,0.0698636,1.12485,0.225418
849,174,0.048403,0.654317,0.198296
850,179,0.0622213,0.698133,0.261561
851,162,0.0878995,1.12117,0.378077
852,179,0.456473,2.28692,0.761752
864,172,0.133858,1.48781,0.470668
865,179,0.0964226,1.51397,0.674453
866,178,8866.83,307.072,124.118
867,179,0.34176,3.10862,2.62699
868,178,0.10983,1.65426,0.434269
